[2013-01-23 10:43:17,264] [WebContainer : 23646] INFO  com.bcbsa.blue2.service.dataservice.FindSFClaimSummaryHandler - Size of associated subscribers : 1
[2013-01-23 10:43:17,264] [WebContainer : 23646] INFO  com.bcbsa.blue2.service.dataservice.FindSFClaimSummaryHandler - Not Qualified subscribers list: 1
[2013-01-23 10:43:17,264] [WebContainer : 23646] INFO  com.bcbsa.blue2.service.dataservice.FindSFClaimSummaryHandler - Size of associated subscribers after filter : 0
[2013-01-23 10:43:17,264] [WebContainer : 23646] INFO  com.bcbsa.blue2.service.dataservice.ClaimSummaryHandler - InstitutionalSFOtherPartyLiabilityView successfully retrieved for sccf: 89020130070077400
[2013-01-23 10:43:17,264] [WebContainer : 23646] INFO  com.bcbsa.blue2.service.dataservice.ClaimSummaryHandler - Exit ClaimSummaryHandler.getClaimDetails for SFDetails for sccf: 89020130070077400
[2013-01-23 10:43:17,264] [WebContainer : 23646] INFO  com.bcbsa.blue2.service.dataservice.FindSFClaimSummaryHandler - <setAdditionalClaimDetails()>>>Start
[2013-01-23 10:43:17,264] [WebContainer : 23646] INFO  com.bcbsa.blue2.service.dataservice.FindSFClaimSummaryHandler - <setAdditionalClaimDetails()><<End
[2013-01-23 10:43:17,264] [WebContainer : 23646] INFO  com.bcbsa.blue2.service.dataservice.ClaimSummaryHandler - Successfully retrieved SFDetails
[2013-01-23 10:43:17,264] [WebContainer : 23646] INFO  com.bcbsa.blue2.service.dataservice.ClaimSummaryHandler - Exit ClaimSummaryHandler.getSummaryOutput() for FindClaimSubmissionDetailsOutput
[2013-01-23 10:43:17,265] [WebContainer : 23646] INFO  com.bcbsa.csdp.util.Blue2Config - For boid: 8342 , returning Business Unit : WellPoint HOME
[2013-01-23 10:43:17,265] [WebContainer : 23646] INFO  com.bcbsa.blue2.web.action.SFClaimSummaryAction - Sdo output...<?xml version="1.0" encoding="UTF-8"?>
<output:Output xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:claimviews="http://claimviews.sdo.blue2.bcbsa.com" xmlns:output="http://output.sdo.blue2.bcbsa.com" xsi:type="output:FindClaimSubmissionDetailsOutput">
  <outputType>Success</outputType>
  <details xsi:type="claimviews:SFDetails">
    <otherPartyLiabilityView xsi:type="claimviews:InstitutionalSFOtherPartyLiabilityView">
      <associatedAddresses>
        <businessOwnerId>8342</businessOwnerId>
        <sccf>89020130070077400</sccf>
        <sequenceNumber>1</sequenceNumber>
        <subscriberAddressLines></subscriberAddressLines>
        <subscriberAddressLines></subscriberAddressLines>
        <subscriberCity></subscriberCity>
        <subscriberState></subscriberState>
        <subscriberZipCode></subscriberZipCode>
        <subscriberEmployer></subscriberEmployer>
        <subscriberEmployerAddress></subscriberEmployerAddress>
        <subscriberEmployerCity></subscriberEmployerCity>
        <subscriberEmployerState></subscriberEmployerState>
        <subscriberEmployerZipCode></subscriberEmployerZipCode>
        <otherCarrierStreetAddress></otherCarrierStreetAddress>
        <otherCarrierCity></otherCarrierCity>
        <otherCarrierState></otherCarrierState>
        <otherCarrierZipCode></otherCarrierZipCode>
      </associatedAddresses>
    </otherPartyLiabilityView>
  </details>
</output:Output>
[2013-01-23 10:43:17,265] [WebContainer : 23646] INFO  com.bcbsa.blue2.web.util.ClaimSummarySDOUtility - <ClaimSummarySDOUtility.populateClaimSubmissionDetailsForOPLView()>>>Start
[2013-01-23 10:43:17,265] [WebContainer : 23646] INFO  com.bcbsa.blue2.web.util.ClaimSummarySDOUtility - <ClaimSummarySDOUtility.populateClaimSubmissionDetailsForOPLView()><<End
[2013-01-23 10:43:17,265] [WebContainer : 23646] INFO  com.bcbsa.blue2.web.util.ClaimSummarySDOUtility - <ClaimSummarySDOUtility.isInstitutionalOPLDetailsExist()>>>Start
[2013-01-23 10:43:17,265] [WebContainer : 23646] INFO  com.bcbsa.blue2.web.util.ClaimSummarySDOUtility - SF Institutional Summary OPL Information DOES NOT exist!
[2013-01-23 10:43:17,265] [WebContainer : 23646] INFO  com.bcbsa.blue2.web.util.ClaimSummarySDOUtility - <ClaimSummarySDOUtility.isInstitutionalOPLDetailsExist()><<End
[2013-01-23 10:43:17,265] [WebContainer : 23646] ERROR com.bcbsa.blue2.web.action.SFClaimSummaryAction - <SFClaimSummaryAction.getOPLViewDetails()>@Blue2Exception:There is no data to display for this tab.
com.bcbsa.blue2.common.Blue2Exception: There is no data to display for this tab.
	at com.bcbsa.blue2.web.action.SFClaimSummaryAction.getOPLViewDetails(SFClaimSummaryAction.java:324)
	at sun.reflect.GeneratedMethodAccessor1851.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:37)
	at java.lang.reflect.Method.invoke(Method.java:611)
	at com.opensymphony.xwork2.DefaultActionInvocation.invokeAction(DefaultActionInvocation.java:404)
	at com.opensymphony.xwork2.DefaultActionInvocation.invokeActionOnly(DefaultActionInvocation.java:267)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:229)
	at com.bcbsa.blue2.web.interceptor.ClientIdentifiersInterceptor.intercept(ClientIdentifiersInterceptor.java:33)
	at com.opensymphony.xwork2.DefaultActionInvocation$2.doProfiling(DefaultActionInvocation.java:224)
	at com.opensymphony.xwork2.DefaultActionInvocation$2.doProfiling(DefaultActionInvocation.java:223)
	at com.opensymphony.xwork2.util.profiling.UtilTimerStack.profile(UtilTimerStack.java:455)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:215)
	at com.bcbsa.blue2.web.interceptor.Blue2SessionReconstructionInterceptor.intercept(Blue2SessionReconstructionInterceptor.java:73)
	at com.opensymphony.xwork2.DefaultActionInvocation$2.doProfiling(DefaultActionInvocation.java:224)
	at com.opensymphony.xwork2.DefaultActionInvocation$2.doProfiling(DefaultActionInvocation.java:223)
	at com.opensymphony.xwork2.util.profiling.UtilTimerStack.profile(UtilTimerStack.java:455)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:215)
	at com.opensymphony.xwork2.interceptor.ConversionErrorInterceptor.intercept(ConversionErrorInterceptor.java:123)
	at com.opensymphony.xwork2.DefaultActionInvocation$2.doProfiling(DefaultActionInvocation.java:224)
	at com.opensymphony.xwork2.DefaultActionInvocation$2.doProfiling(DefaultActionInvocation.java:223)
	at com.opensymphony.xwork2.util.profiling.UtilTimerStack.profile(UtilTimerStack.java:455)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:215)
	at com.opensymphony.xwork2.interceptor.ParametersInterceptor.doIntercept(ParametersInterceptor.java:167)
	at com.opensymphony.xwork2.interceptor.MethodFilterInterceptor.intercept(MethodFilterInterceptor.java:86)
	at com.opensymphony.xwork2.DefaultActionInvocation$2.doProfiling(DefaultActionInvocation.java:224)
	at com.opensymphony.xwork2.DefaultActionInvocation$2.doProfiling(DefaultActionInvocation.java:223)
	at com.opensymphony.xwork2.util.profiling.UtilTimerStack.profile(UtilTimerStack.java:455)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:215)
	at org.apache.struts2.interceptor.CheckboxInterceptor.intercept(CheckboxInterceptor.java:83)
	at com.opensymphony.xwork2.DefaultActionInvocation$2.doProfiling(DefaultActionInvocation.java:224)
	at com.opensymphony.xwork2.DefaultActionInvocation$2.doProfiling(DefaultActionInvocation.java:223)
	at com.opensymphony.xwork2.util.profiling.UtilTimerStack.profile(UtilTimerStack.java:455)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:215)
	at com.opensymphony.xwork2.interceptor.ChainingInterceptor.intercept(ChainingInterceptor.java:115)
	at com.opensymphony.xwork2.DefaultActionInvocation$2.doProfiling(DefaultActionInvocation.java:224)
	at com.opensymphony.xwork2.DefaultActionInvocation$2.doProfiling(DefaultActionInvocation.java:223)
	at com.opensymphony.xwork2.util.profiling.UtilTimerStack.profile(UtilTimerStack.java:455)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:215)
	at com.opensymphony.xwork2.interceptor.I18nInterceptor.intercept(I18nInterceptor.java:143)
	at com.opensymphony.xwork2.DefaultActionInvocation$2.doProfiling(DefaultActionInvocation.java:224)
	at com.opensymphony.xwork2.DefaultActionInvocation$2.doProfiling(DefaultActionInvocation.java:223)
	at com.opensymphony.xwork2.util.profiling.UtilTimerStack.profile(UtilTimerStack.java:455)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:215)
	at com.opensymphony.xwork2.interceptor.PrepareInterceptor.doIntercept(PrepareInterceptor.java:121)
	at com.opensymphony.xwork2.interceptor.MethodFilterInterceptor.intercept(MethodFilterInterceptor.java:86)
	at com.opensymphony.xwork2.DefaultActionInvocation$2.doProfiling(DefaultActionInvocation.java:224)
	at com.opensymphony.xwork2.DefaultActionInvocation$2.doProfiling(DefaultActionInvocation.java:223)
